ID	Label	Definition	Definition Source	Editor Note	Editor	Type	Parent Class	Class Assertion	Category Label	Is About	Sort Index	Disjoint Class	Disjoint Class	Disjoint Class
ID	AL rdfs:label@en	AL IAO:0000115@en	AL IAO:0000119@en	AL IAO:0000116@en	A IAO:0000117	TYPE	SC %	TI %	SC %	I 'is about'	I 'sort as'	DC %	DC %	DC %
phaleron-di:PresenceAndObservabilityValueSpecification	Presence and Observability value specification	A value specification that specifies whether a specific feature is present or not or whether its observation is impossible.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	class	obo:OBI_0001930		('has category label' exactly 1 ({phaleron-patho:ImpossibilityOfObservation, standards-patho:AbsenceOfFeature, standards-patho:PresenceOfFeature}))					
phaleron-di:PresenceAndObservabilityLabelSorting	Sorting directive for a presence and observability label	A sorting specification about the position of a category label within the nominal scale defined by a presence and observabiltiy value specification.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-di:PresenceAndObservabilityValueSpecification				
phaleron-di:PresenceAndObservabilityLabelSorting01	09: Unobservable		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:PresenceAndObservabilityLabelSorting		phaleron-patho:ImpossibilityOfObservation	#01			
phaleron-di:PresenceAndObservabilityLabelSorting02	00: Alveolar socket absent		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:PresenceAndObservabilityLabelSorting		standards-patho:AbsenceOfFeature	#02			
phaleron-di:PresenceAndObservabilityLabelSorting03	01: Alveolar socket present		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:PresenceAndObservabilityLabelSorting		standards-patho:PresenceOfFeature	#03			
phaleron-di:LooseTooth	Loose tooth	Loose tooth (i.e. with no associated alveolar bone).	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		obo:OBI_0000963						
phaleron-di:ToothPresentInAnomalousPosition	Present in anomalous position	Present, in an anomalous position (e.g. ectopic, impacted, etc.).	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual								
phaleron-di:ToothPositionStatusValueSpecification	Tooth position status value specification	A value specification that specifies if and how a tooth is present for examination.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	class	obo:OBI_0001930		('has category label' exactly 1 ({phaleron-patho:ImpossibilityOfObservation, standards-dental1:ToothDevelopmentCompleted, standards-dental1:PresentButNotInOcclusion, phaleron-di:LooseTooth, phaleron-di:ToothPresentInAnomalousPosition, standards-dental1:PremortemToothLoss, standards-dental1:PostmortemToothLoss, standards-dental1:CongenitalAbsenceOfTooth}))					
phaleron-di:ToothPositionStatusLabelSorting	Sorting directive for a tooth position status label	A sorting specification about the position of a category label within the nominal scale defined by a tooth position status value specification.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-di:ToothPositionStatusValueSpecification				
phaleron-di:ToothPositionStatusLabelSorting01	09: Unobservable		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:ToothPositionStatusLabelSorting		phaleron-patho:ImpossibilityOfObservation	#01			
phaleron-di:ToothPositionStatusLabelSorting02	01: Present, development completed, in occlusion		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:ToothPositionStatusLabelSorting		standards-dental1:ToothDevelopmentCompleted	#02			
phaleron-di:ToothPositionStatusLabelSorting03	02: Present, not fully developed (not in occlusion)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:ToothPositionStatusLabelSorting		standards-dental1:PresentButNotInOcclusion	#03			
phaleron-di:ToothPositionStatusLabelSorting04	03: Loose tooth (i.e. with no associated alveolar bone)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:ToothPositionStatusLabelSorting		phaleron-di:LooseTooth	#04			
phaleron-di:ToothPositionStatusLabelSorting05	04: Present, in an anomalous position (e.g. ectopic, impacted, etc.)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:ToothPositionStatusLabelSorting		phaleron-di:ToothPresentInAnomalousPosition	#05			
phaleron-di:ToothPositionStatusLabelSorting06	05: Antemortem tooth loss		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:ToothPositionStatusLabelSorting		standards-dental1:PremortemToothLoss	#06			
phaleron-di:ToothPositionStatusLabelSorting07	06: Postmortem tooth loss		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:ToothPositionStatusLabelSorting		standards-dental1:PostmortemToothLoss	#07			
phaleron-di:ToothPositionStatusLabelSorting08	07: Congenital absence		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 1.		Felix Engel	named individual		phaleron-di:ToothPositionStatusLabelSorting		standards-dental1:CongenitalAbsenceOfTooth	#08			
phaleron-di:ToothDevelopmentValueSpecification	Tooth development value specification	A value specification that specifies the observed developmental stage of a tooth.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	class	obo:OBI_0001930		('has category label' some ({phaleron-patho:ImpossibilityOfObservation, dentdev:InitialCuspFormation, dentdev:CoalescenceOfCusps, dentdev:CuspOutlineComplete, dentdev:CrownHalfComplete, dentdev:CrownThreeQuartersComplete, dentdev:CrownComplete, dentdev:InitialRootFormation, dentdev:RootLengthOneFourth, dentdev:RootLengthOneHalf, dentdev:RootLengthThreeQuaters, dentdev:RootLengthComplete, dentdev:ApexHalfClosed, dentdev:ApicalClosureComplete}))					
phaleron-di:ToothDevelopmentLabelSorting	Sorting directive for a tooth development label	A sorting specification about the position of a category label within the ordinal scale defined by a tooth development value specification.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-di:ToothDevelopmentValueSpecification				
phaleron-di:ToothDevelopmentLabelSorting01	00: Unobservable		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		phaleron-patho:ImpossibilityOfObservation	#01			
phaleron-di:ToothDevelopmentLabelSorting02	01: ci - Initial cusp formation		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:InitialCuspFormation	#02			
phaleron-di:ToothDevelopmentLabelSorting03	02: Cco - Coalescence of cusps		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:CoalescenceOfCusps	#03			
phaleron-di:ToothDevelopmentLabelSorting04	03: Coc - Cusp outline complete		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:CuspOutlineComplete	#04			
phaleron-di:ToothDevelopmentLabelSorting05	04: Cr1/2 - Crown half completed with dentine		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:CrownHalfComplete	#05			
phaleron-di:ToothDevelopmentLabelSorting06	05: Cr3/4 - Crown three quarters completed		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:CrownThreeQuartersComplete	#06			
phaleron-di:ToothDevelopmentLabelSorting07	06: Crc - Crown completed with defined pulp roof		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:CrownComplete	#07			
phaleron-di:ToothDevelopmentLabelSorting08	07: Ri - Initial root formation with diverge edges		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:InitialRootFormation	#08			
